Embedding
   2.09126547e-01 -1.66454092e-02  5.82116783e-01  1.74408704e-01
   6.24314956e-02  1.71484262e-01 -1.62697122e-01  1.52582586e-01
  -1.70796037e-01  5.84572479e-02 -3.04680496e-01 -1.80885553e-01
   2.71629512e-01 -2.08060578e-01 -5.48750684e-02  6.47262996e-03
   4.79803197e-02  5.35120070e-02 -3.81341055e-02 -1.22949757e-01
   5.27103901e-01  1.37621954e-01  4.49467033e-01  3.04885179e-01
  -3.04368198e-01  7.21986666e-02 -1.77459326e-02 -3.47047821e-02
   1.94638953e-01 -7.98067227e-02  4.05532122e-02  6.16670251e-01
  -6.93811953e-01 -4.17634808e-02 -3.89656246e-01 -4.59931523e-01
   4.68204945e-01 -6.41321540e-01  3.22457045e-01  6.06730521e-01
   2.80605584e-01  4.88234758e-01 -6.38015121e-02  5.29036624e-03
   9.74336267e-02  2.75451422e-01  1.45170853e-01 -5.85398555e-01
   5.06595299e-02 -1.24907577e-02 -2.77847141e-01  3.03468376e-01
   2.80083150e-01 -8.70596021e-02  1.95654213e-01 -3.31506394e-02
  -3.83535139e-02  1.15372524e-01 -2.58904416e-03  2.03043163e-01
  -1.05265163e-01  3.57220024e-01 -1.04894139e-01  1.65592745e-01
   2.19202593e-01 -5.24521172e-01  3.22516382e-01 -3.88371378e-01
  -2.23760307e-01 -4.50853705e-01  1.61323071e-01 -3.88204306e-01
  -3.29911590e-01 -1.25677422e-01  2.09022120e-01 -2.15017889e-02
   2.64498413e-01 -1.46088172e-02  2.26413205e-01 -5.62371671e-01
   4.63975281e-01  4.70200032e-01 -3.52996290e-02 -1.07894830e-01
   9.03893262e-02 -2.21117750e-01  5.70091531e-02  2.73492485e-01
  -5.73030822e-02 -9.89889950e-02  1.18308321e-01 -1.28276038e+00
   3.87227565e-01 -2.57699817e-01  4.10166800e-01 -4.52915356e-02
   4.84289885e-01 -7.30283082e-01 -3.98156583e-01  1.83306411e-01
  -2.31897175e-01 -3.77042919e-01  2.43757516e-01 -8.86262506e-02
  -1.18467920e-01 -6.03058524e-02 -3.99627954e-01  4.36635733e-01
  -2.12292939e-01 -1.07186474e-01 -6.01901338e-02  2.82661289e-01
  -1.69552252e-01 -8.30982998e-02  4.34987754e-01 -1.09798089e-01
  -2.36138225e-01 -1.76444501e-01  1.05056271e-01 -2.36173533e-02
  -3.62016767e-01 -2.21411020e-01 -2.64515013e-01  1.09977402e-01
  -1.53606623e-01  4.68176514e-01 -1.63172539e-02  7.90386554e-03
   2.71669567e-01 -1.46151245e-01  9.69609804e-03 -2.83118963e-01
   7.03582764e-01 -1.14247687e-01  2.90737636e-02 -2.39544600e-01
  -6.71226978e-01  3.22003305e-01 -7.78161824e-01 -2.31268480e-01
   4.56918031e-01 -9.98954400e-02  1.07651278e-01 -1.83705419e-01
   2.80509114e-01 -2.52131432e-01 -2.44214416e-01 -2.46957615e-01
  -1.26549929e-01  2.25379199e-01  2.13381976e-01 -4.67973650e-01
  -1.24798909e-01  1.00218408e-01  7.80737251e-02 -1.75812077e-02
  -2.59435803e-01 -3.10630530e-01  9.73054990e-02 -3.37236017e-01
   2.68611193e-01  1.30365014e-01 -3.37274492e-01 -5.58373332e-01
   2.32394040e-01 -3.50197732e-01 -5.32631040e-01 -1.15966380e-01
  -4.30377543e-01  2.45045256e-02 -3.69941950e-01 -3.11372101e-01
   3.22811082e-02 -9.18017700e-02 -4.83244836e-01  3.57114971e-01
  -4.67948049e-01  4.71443802e-01  2.94842571e-01 -3.92443463e-02
  -6.67445838e-01 -6.43990263e-02  1.22654393e-01 -1.45954221e-01
  -2.36209840e-01  3.44759345e-01 -3.51228625e-01  4.84657288e-02
  -1.26954943e-01  3.95804904e-02  2.66939074e-01 -3.21374476e-01
  -3.30305636e-01 -1.15978874e-01  6.76002979e-01 -3.18907499e-01
   2.81968027e-01 -4.10211295e-01 -3.22941989e-01 -1.74603388e-01
  -1.42553061e-01 -1.91836223e-01 -2.66534060e-01 -4.26738292e-01
  -1.26418620e-01 -2.14059353e-01  1.93516836e-02  1.53024644e-01
   2.88406312e-01  2.99208015e-01 -1.30635619e-01  1.26470312e-01
  -1.69184253e-01  5.31342663e-02  4.76902097e-01  1.81163862e-01
   3.15004021e-01 -2.58956850e-01  1.00141525e-01 -6.94870293e-01
   5.02011597e-01  1.59392327e-01 -9.69894946e-01  1.46313891e-01
  -1.88189954e-01 -3.89089435e-02 -5.43515459e-02 -7.11777285e-02
   8.41128588e-01  5.04627861e-02  1.17929326e-02  8.69973823e-02
   1.04742274e-02  1.58406004e-01 -1.29480690e-01 -2.35620856e-01
  -3.20874363e-01 -5.15840471e-01  3.69461864e-01 -1.38214119e-02
   2.77528316e-02  4.29395497e-01 -7.33385086e-01 -1.45017058e-01
   2.08653361e-01  2.17804506e-01  3.29356939e-02  3.48298579e-01
   3.66298884e-01 -3.10853459e-02 -2.06912994e-01 -7.71087110e-02
   5.75964004e-02 -4.31259573e-01 -1.39972940e-01  5.19932806e-01
   2.74689674e-01 -5.45142770e-01 -3.87551576e-01 -2.01722875e-01
  -2.02601880e-01 -1.16780154e-01 -4.03914034e-01  2.99241662e-01
   1.65427476e-01 -3.10341835e-01  2.39283919e-01  1.62426248e-01
   4.15989459e-02 -3.09799701e-01 -4.93080914e-01 -5.80821455e-01
   1.72219977e-01  2.22232267e-02 -5.81537724e-01  3.58062893e-01
  -2.74915528e-02 -3.41941893e-01 -6.99974179e-01  4.71708030e-01
  -1.74380109e-01  3.27097505e-01  2.99859762e-01  1.31706282e-01
  -1.16683207e-01  2.14544937e-01 -2.18525380e-01  4.86145794e-01
  -9.92278010e-02  7.01296479e-02 -2.09770367e-01 -4.84560817e-01
  -3.17522474e-02  2.60165274e-01 -9.37100947e-02 -8.08515728e-01
  -2.48113886e-01 -1.24610923e-01  6.90793172e-02 -1.65624350e-01
   1.70996934e-01  4.09431994e-01  3.32029074e-01 -3.27339359e-02
   1.16873629e-01  5.14191091e-02 -3.50874305e-01  1.88580602e-01
   2.23901406e-01 -1.09928496e-01  4.34222817e-02 -7.41768181e-01
  -3.76456320e-01 -4.21521723e-01 -2.50553071e-01 -6.86125308e-02
  -4.87455586e-03 -9.95187610e-02 -7.52201676e-02  4.28970516e-01
   4.51714754e-01 -5.46116054e-01 -7.73891583e-02  2.76943207e-01
   2.86727875e-01  3.33510399e-01 -6.47273958e-02 -1.03108518e-01
   2.12863743e-01 -2.69888550e-01  1.57188103e-01  2.62005657e-01
  -4.35808539e-01  6.02073148e-02  4.31359798e-01  2.34476998e-01
   2.34723449e-01  1.53829068e-01 -4.17036191e-02  1.92436531e-01
  -9.77412820e-01 -1.73061848e-01  2.72866398e-01  1.65518418e-01
  -3.40732804e-04 -6.46447837e-01 -5.97588956e-01 -5.12527943e-01
   5.46571553e-01  2.01359928e-01  1.19936921e-01 -1.49965331e-01
   1.30632401e-01 -1.90045416e-01  6.43443987e-02 -1.38187125e-01
   3.25155944e-01  2.03349248e-01 -1.91741213e-01 -5.66685796e-01
  -2.99522430e-01  2.49277025e-01  1.23112164e-01 -1.83298856e-01
  -4.14724171e-01  3.61858130e-01 -4.44990516e-01 -4.24147964e-01
   9.59624350e-02  3.62624407e-01 -9.17061043e+00 -2.49990463e-01
   8.53168815e-02  1.96945533e-01  9.95035991e-02 -2.94580996e-01
   2.16170713e-01 -2.11022079e-01 -2.51200527e-01 -2.05441877e-01
   7.00148866e-02  2.16894284e-01 -3.25688034e-01  8.88772979e-02
   1.22604281e-01  1.67510748e-01 -2.81415641e-01  1.98851407e-01
   2.37771170e-03  5.09813130e-02 -1.54655054e-01 -2.07307249e-01
   3.91081572e-01  6.33239448e-01 -1.82856217e-01 -3.91012818e-01
  -3.27928692e-01  7.36849666e-01  3.16607416e-01 -1.75412104e-01
   3.74235868e-01  4.20288265e-01 -3.12908113e-01 -6.14148565e-02
   9.72107500e-02 -1.34611398e-01  1.55669391e-01 -1.61953568e-01
   5.12923717e-01 -5.68168163e-02  6.42659545e-01 -5.24076760e-01
   3.90686929e-01  3.52979898e-01 -3.69390985e-03  2.17180029e-01
   2.23055914e-01 -6.55615330e-01  7.20855817e-02 -9.78130847e-02
   3.79314989e-01  5.21632619e-02 -3.89898390e-01  2.16390431e-01
  -3.31133418e-02  1.63324237e-01  3.74013215e-01  4.74962234e-01
   1.99688047e-01  6.96123019e-02 -1.65155977e-01 -1.30309671e-01
  -4.31125969e-01 -5.50865591e-01 -5.07430553e-01  2.75058486e-02
  -1.24004565e-01 -3.56657207e-01  4.62694883e-01 -3.22644532e-01
  -2.91637808e-01 -3.36899161e-01 -1.97717398e-01  4.50443864e-01
  -7.71689534e-01 -1.10054411e-01  2.08233789e-01 -3.27310979e-01
   6.85137093e-01 -4.26838458e-01  9.54419523e-02  6.48470670e-02
   6.11449480e-01 -2.63602853e-01  1.96477119e-02 -1.98088855e-01
  -3.93623859e-01  1.68354049e-01 -1.86443046e-01  2.38002703e-01
   2.19134375e-01 -9.17508751e-02  4.06835303e-02 -6.75979733e-01
  -1.51386514e-01  7.34890401e-02 -4.67653632e-01  2.15934023e-01
   3.71188968e-01 -1.34258062e-01  1.74320608e-01  3.12976897e-01
  -2.79855840e-02 -4.56335515e-01 -2.82054991e-01  1.60328075e-01
   3.96126509e-01  1.92233443e-01  2.32087955e-01  2.08607018e-01
  -9.36265662e-02  9.44195222e-03 -6.01495862e-01 -6.73928997e-03
  -4.33164418e-01  7.35383183e-02 -1.26884550e-01  3.16454172e-01
  -1.93734765e-01  5.43961823e-02 -1.72839165e-02  4.75808382e-01
   7.47980699e-02  3.40843052e-01  5.11204563e-02  1.29529357e-01
  -2.10196763e-01 -3.46829109e-02  3.03164065e-01 -1.43281281e-01
   1.50332659e-01  1.23552024e-01  2.32519597e-01  4.37124759e-01
  -8.05285349e-02  3.05798911e-02  1.27992004e-01 -4.13358882e-02
  -3.16156715e-01  3.66828322e-01  1.41506314e-01  1.15194172e-01
  -5.48628643e-02  4.14448977e-01  6.16692491e-02  4.22553569e-01
  -6.79632574e-02  3.49207401e-01 -2.12354869e-01  5.69138229e-01
  -3.40103894e-01 -9.63299274e-02 -2.74358779e-01  8.84594977e-01
  -2.37066045e-01 -6.72403723e-02 -1.49168879e-01 -4.71006215e-01
  -2.81686217e-01  5.47463715e-01  5.80565751e-01 -5.52516729e-02
   2.06098691e-01 -5.58629155e-01 -8.06830168e-01  9.25628960e-01
   3.18501234e-01  4.55877483e-01 -2.76656777e-01  5.25967956e-01
   3.72219145e-01 -6.46685004e-01  1.27110451e-01  2.62719661e-01
  -7.39650548e-01  2.63453215e-01  2.58491009e-01  3.13171685e-01
   2.56109923e-01  2.23244697e-01  1.92209020e-01  1.07326984e-01
  -3.12766403e-01  2.77509242e-01 -1.25856906e-01  9.52998549e-02
  -2.46932432e-01 -4.07593548e-01 -3.60989049e-02 -3.54876101e-01
   2.21315831e-01 -1.31666869e-01 -3.98075879e-01 -4.08953816e-01
  -4.68826652e-01 -4.50968184e-03  6.32245392e-02  2.20527008e-01
   3.84352177e-01  1.20303541e-01  7.77008593e-01 -4.63932484e-01
  -4.66068357e-01  4.44918454e-01  2.11791396e-01 -1.23966783e-01
  -3.43563795e-01 -1.96569577e-01  6.62256554e-02 -2.37254739e-01]]"
"[[-5.51911183e-02 -3.66280228e-01 -7.80846179e-01  5.32116354e-01
   1.36199608e-01  3.78119022e-01  2.66169518e-01 -1.74988881e-01
  -2.63318807e-01 -3.43289196e-01  6.87673315e-02  7.01992571e-01
   1.64094508e-01  1.53714895e-01 -4.08918351e-01  1.01183943e-01
   1.23336665e-01 -3.12506646e-01  4.11213130e-01 -1.37869835e-01
   5.71843870e-02 -4.88780513e-02 -4.67345789e-02  1.32545382e-01
  -3.65741372e-01 -3.45030911e-02 -5.46742022e-01  5.42743862e-01
  -1.44668490e-01  2.86880165e-01  9.58607048e-02 -1.75610065e-01
   8.39408413e-02 -1.99756339e-01 -1.78520724e-01 -3.71571362e-01
  -3.28505188e-01 -7.31963441e-02  1.71951354e-01  1.78238764e-01
  -2.70958453e-01  8.70441124e-02  3.27298343e-01  9.04962599e-01
   1.15254134e-01  6.48109093e-02  4.29664217e-02  5.05897366e-02
  -2.99383998e-01  7.40668103e-02  1.68447897e-01 -1.63889885e-01
  -6.37994707e-02 -2.29529858e-01  9.95691586e-03 -7.04607248e-01
   7.42586479e-02  6.57720685e-01  5.98830134e-02 -2.26827353e-01
  -3.04977626e-01  1.22161165e-01  1.73856229e-01  2.51149148e-01
   6.36774972e-02 -3.63196880e-01  1.55029902e-02  3.56560349e-01
  -1.60591736e-01 -5.86706579e-01 -7.82975182e-02 -1.87902421e-01
  -4.74071428e-02  2.44990692e-01 -8.08873847e-02 -1.12332322e-01
  -2.33706623e-01 -9.87950340e-02  1.65433675e-01 -3.09641868e-01
  -2.02248231e-01 -2.50622332e-02 -5.01102209e-01  4.59913880e-01
  -2.88263857e-01  3.15348893e-01  1.73085243e-01  5.02000988e-01
  -4.10598129e-01 -4.40848351e-01 -4.20479506e-01  2.32987270e-01
   4.90573764e-01 -1.82307214e-01 -2.20215797e-01  1.80050403e-01
   1.95944950e-01  1.78005248e-01  1.97432920e-01 -2.25890473e-01
  -2.35288478e-02 -1.66952550e-01 -2.86334813e-01 -1.00392200e-01
  -2.48957917e-01 -3.26637805e-01  5.01151025e-01  6.75068796e-01
  -4.88653004e-01  2.61554569e-01  9.42000672e-02  5.05038984e-02
   3.30690891e-01 -1.46819293e-01 -3.25179726e-01 -3.61116290e-01
  -2.86929995e-01  2.20606670e-01  1.77468464e-01 -3.52786869e-01
  -1.68279871e-01 -2.84295708e-01  7.47654587e-02  1.76199600e-01
   3.31910908e-01 -2.84299493e-01  2.45008692e-01 -1.39158247e-02
   5.89258850e-01  2.09584236e-01 -7.70760551e-02 -6.44765735e-01
   7.12881312e-02  6.15693722e-03 -5.38929477e-02  1.18553378e-01
  -3.05038452e-01  9.99090448e-02  1.64352953e-01 -4.96791333e-01
   1.68479025e-01 -1.24179035e-01 -2.09558144e-01  6.00978769e-02
  -5.11020683e-02 -4.90881920e-01 -4.70738947e-01  1.77428767e-01
   2.93571740e-01  6.60815611e-02  8.11133087e-01  2.78559811e-02
  -3.54484878e-02  2.42062882e-01  6.00223802e-02  4.65300560e-01
  -4.87374663e-01  2.89589673e-01  2.53321558e-01 -2.17965215e-01
   2.19453305e-01 -2.44507775e-01 -1.58362463e-01 -5.73751390e-01
   2.03816310e-01  3.59445624e-02 -1.71275780e-01 -7.12810814e-01
  -9.13072005e-02  2.99373716e-01 -5.02561629e-01 -5.59987389e-02
   4.08693403e-01 -3.78898680e-01  1.77258179e-01  2.87170559e-01
   1.10167071e-01 -4.22946870e-01  9.03780013e-02 -4.52100575e-01
   3.01133960e-01  9.09067690e-02 -8.12509954e-02  2.55459666e-01
   4.08580691e-01 -5.00623167e-01  8.05966929e-02 -2.64675375e-02
   2.74708029e-02  2.53514588e-01  8.09761360e-02  1.02032058e-01
  -2.89467692e-01 -7.13876560e-02 -2.88519233e-01  1.64065465e-01
  -3.45832884e-01 -3.89598548e-01  5.00166893e-01 -3.41282815e-01
   1.70874353e-02  1.90504000e-01  2.37099499e-01 -3.97170246e-01
   3.79681855e-01  1.28999770e-01 -1.84701353e-01 -1.63530856e-01
   4.66361403e-01  3.93094897e-01  5.82121611e-01 -2.28030816e-01
  -3.21716428e-01 -2.06141248e-01 -2.15990975e-01 -2.48207986e-01
   2.40955919e-01  5.29123135e-02  4.52719033e-01 -1.05757751e-01
  -7.31757224e-01 -8.79871007e-03 -2.03964218e-01 -4.29899305e-01
  -1.99870709e-02 -3.34485233e-01  2.10635588e-01  3.66879195e-01
  -1.89990178e-01  2.19831273e-01 -2.04749674e-01 -1.89305827e-01
  -1.05406521e-02  2.48620823e-01  3.04297328e-01 -6.13173187e-01
   7.18914643e-02  9.36362892e-02  2.29412004e-01 -3.16668376e-02
  -5.03661968e-02  3.93040568e-01 -2.20456466e-01  1.33808538e-01
  -2.22728088e-01  3.23505908e-01 -4.56492245e-01 -6.94274724e-01
  -1.41044900e-01  5.11499904e-02 -1.90657750e-01  1.93195522e-01
   5.80176651e-01  9.20071304e-02 -1.31808445e-01 -6.93796754e-01
  -3.57092738e-01 -2.17181835e-02  4.61027205e-01 -1.49428234e-01
  -2.59256214e-01 -5.07841818e-02 -2.82874107e-01 -1.50802091e-01
   1.26659513e-01  1.46632269e-01 -3.22053641e-01 -4.30531092e-02
  -3.79877061e-01 -9.15263593e-02  8.70396663e-03 -2.36990914e-01
   3.51023287e-01  1.50199816e-01  1.24563031e-01 -3.63204181e-01
  -6.82570755e-01 -7.66685307e-02  1.64362341e-01 -1.21310496e+00
   1.37319356e-01  2.37369671e-01  5.19512817e-02  1.54028445e-01
   3.21202189e-01 -2.17471018e-01 -3.48056585e-01  3.56599182e-01
  -2.82629967e-01  1.50912255e-01  5.27033815e-03 -4.69130091e-02
   1.59445759e-02  2.98007160e-01 -9.83187705e-02  1.30282894e-01
   2.80059159e-01  7.51369819e-02  3.27292144e-01 -6.90642893e-02
  -6.17928803e-01 -3.14487666e-02  3.43827426e-01  7.98963010e-02
  -2.23650247e-01 -4.42615032e-01  3.91047299e-01 -6.89977229e-01
  -3.62332672e-01 -5.23400158e-02 -3.54994088e-01  5.93535781e-01
   3.59319746e-01  1.64143890e-01  4.63754207e-01 -2.81481117e-01
  -4.34670858e-02 -4.40548480e-01 -5.46735942e-01 -1.38809696e-01
   4.10745770e-01  1.92049351e-02  7.35237226e-02  1.18087560e-01
  -3.25736314e-01  1.54559448e-01 -1.14955045e-01  1.94467872e-01
  -1.74475953e-01  8.81480634e-01 -3.22760761e-01 -3.38725686e-01
   3.03935945e-01 -2.29589537e-01 -1.41847998e-01  1.16717927e-01
  -2.46983498e-01  7.41021574e-01  6.26438707e-02 -5.05609334e-01
   9.83283892e-02  1.21409886e-01 -4.75227833e-01  2.77008027e-01
  -3.06108683e-01 -7.46447265e-01  2.74317294e-01 -2.15556279e-01
   9.87592526e-03 -9.50844586e-02  6.83281124e-02  9.99380723e-02
   4.55912918e-01 -4.10768241e-01 -4.22820866e-01 -3.06128949e-01
  -9.13335308e-02 -2.16893166e-01 -1.49569899e-01  5.11366986e-02
  -5.13027310e-01 -1.62710220e-01  1.29542932e-01  2.10020497e-01
   1.10370535e-02  3.88994008e-01 -1.83150321e-01 -1.24502756e-01
  -3.58460061e-02  3.72865051e-01 -3.03748131e-01 -2.39566386e-01
  -2.40065992e-01  6.65128827e-01 -5.13577044e-01 -1.07504182e-01
   3.15755792e-02  6.50469661e-01  1.78945631e-01 -4.79539812e-01
  -3.35109979e-01 -3.43059570e-01  3.40873301e-01 -3.66979241e-02
   5.49487807e-02 -2.79165089e-01 -3.34959000e-01  2.92356968e-01
   2.90276468e-01 -5.81849337e-01  5.98362803e-01 -1.51774824e-01
  -5.52074850e-01  2.89826870e-01 -2.68135965e-01 -9.21556950e-02
   2.63701409e-01 -2.72727638e-01  8.36755753e-01 -2.36666873e-01
   3.29995640e-02 -8.13342333e-02  2.49818731e-02 -6.41906112e-02
  -4.25110877e-01 -3.07953656e-01  6.11892700e-01 -9.17693898e-02
  -1.18354216e-01  4.79796857e-01 -6.21070027e-01  1.31600693e-01
  -2.57803231e-01 -3.81172687e-01 -8.20397973e-01 -3.18835258e-01
   6.21438622e-01  3.66210908e-01  3.71852994e-01 -6.32353544e-01
  -1.37852319e-02  1.08848125e-01 -3.22608322e-01  8.38089809e-02
   9.17198136e-02 -2.07599983e-01  6.30989373e-02 -1.27800435e-01
  -1.51923344e-01  1.28778061e-02 -1.39430135e-01 -9.24186558e-02
  -1.12800188e-01  2.89014429e-01 -2.47816816e-01  2.27101192e-01
   4.93496582e-02 -5.77255823e-02 -3.39105427e-01  1.30555436e-01
  -1.30010664e-01 -7.47016594e-02  4.03180957e-01 -2.44733483e-01
  -2.91880611e-02 -1.84379384e-01  1.63562268e-01 -4.50291246e-01
  -2.79663014e-03  3.07898909e-01  2.29269303e-02  1.38202608e-01
   1.98417425e-01  5.21316379e-02  4.17796195e-01  1.98866829e-01
  -2.32977629e-01 -4.78151500e-01 -4.25861180e-01 -1.31423390e-02
   4.89345819e-01  5.28217927e-02 -3.35346073e-01  5.79603553e-01
   4.89720285e-01 -3.23922455e-01 -2.92630374e-01 -1.68438450e-01
  -5.81223192e-03  1.12302519e-01 -7.64232874e-02  3.06558102e-01
   6.72745481e-02 -1.27729967e-01 -2.73377061e-01  7.29228199e-01
   1.41686246e-01  1.59778908e-01 -1.77269518e-01 -4.62243587e-01
  -4.20304313e-02  2.54339606e-01 -2.73384362e-01  3.26062351e-01
  -6.09137043e-02  4.31013644e-01 -5.31240821e-01 -5.94636619e-01
   1.71912923e-01  5.61328888e-01  3.64874780e-01  6.59729540e-02
   2.54992604e-01 -6.80091739e-01 -5.15621066e-01 -3.54087710e-01
   2.50286371e-01  1.07613124e-01  2.07972229e-01  1.81542158e-01
  -1.60035998e-01  3.27264249e-01 -6.15516543e-01 -1.50476679e-01
  -5.77578247e-01  3.74770850e-01 -1.26663312e-01  1.17928348e-01
  -2.58559696e-02 -3.68732274e-01 -6.30146684e-03 -7.31921494e-02
  -9.20902938e-02 -2.19703838e-01  2.40631014e-01  3.51248741e-01
  -3.52963060e-02  1.54433668e-01  2.85696775e-01  3.15272421e-01
  -5.67162447e-02  6.08499683e-02  4.71917152e-01 -4.59881276e-01
   9.68986750e-02  1.10947013e-01  1.54402986e-01 -2.01532081e-01
  -6.36680722e-01 -2.83342838e-01  3.78690213e-01 -1.86318487e-01
   3.70781064e-01  1.22198470e-01 -8.30997348e-01 -1.02148503e-01
   2.60341197e-01  3.71379346e-01 -1.79876164e-01 -5.22503138e-01
   3.55217993e-01  2.75054812e-01  2.21081957e-01 -5.92455029e-01
  -3.94155651e-01 -7.19151497e-02  2.53078580e-01 -6.92114055e-01
  -1.06017560e-01  6.52743503e-02  4.47117329e-01  3.92322987e-01
  -1.46309197e-01  8.94841477e-02 -3.53501737e-01  2.26626433e-02
   4.89662811e-02  8.13385844e-01 -8.98409176e+00 -5.24595559e-01
   5.78536153e-01  2.78589338e-01 -6.14350915e-01 -3.02684814e-01
  -2.09565356e-01 -5.09366810e-01  2.95702994e-01  2.79546112e-01
  -3.68201435e-01 -2.22813100e-01 -5.60086846e-01 -3.98796350e-01
  -1.14102036e-01  3.69347066e-01 -5.08227497e-02  2.04486236e-01
   1.64809316e-01  2.26345971e-01  1.27656758e-01 -1.45923749e-01
   2.12420121e-01  3.57206166e-01  1.15800187e-01 -2.14222908e-01
   6.51738405e-01  3.78223807e-01  4.65493470e-01 -3.89391303e-01
   2.19977945e-01  1.06403559e-01 -2.17553452e-01  3.83055300e-01
   1.63190275e-01 -5.95350027e-01 -4.65047896e-01 -2.74035513e-01
  -3.84460777e-01 -4.14491855e-02 -2.54468113e-01 -2.67459273e-01
  -2.11741790e-01  5.94227970e-01  3.67355943e-01 -3.51434909e-02
   2.10517243e-01 -2.91454732e-01  2.08745956e-01 -2.45349482e-01
  -7.62104541e-02  2.00072154e-01 -4.05445583e-02  1.08075522e-01
  -2.44548847e-03  2.23403707e-01  5.02135575e-01 -1.21178895e-01
   3.56600791e-01  4.71868724e-01 -1.25331163e-01  2.94891417e-01
  -2.37459421e-01 -3.76438588e-01 -2.57194102e-01  1.03160672e-01
   5.16903251e-02 -4.29490775e-01 -2.21874312e-01 -1.35772070e-02
  -2.44758859e-01  1.93876758e-01  4.69557457e-02 -3.64076421e-02
  -1.10930778e-01  9.17001441e-02  7.63076469e-02 -3.92166346e-01
  -9.98045951e-02 -5.18872321e-01 -1.63435400e-01  3.07237118e-01
   2.81577885e-01 -3.59700531e-01  1.97553918e-01  2.32232049e-01
   1.69154346e-01 -1.98966026e-01  4.63314503e-01 -4.12792146e-01
  -2.05622703e-01 -6.35536686e-02  6.88785389e-02 -4.50381458e-01
  -4.57733572e-01  4.48674709e-01  2.39964113e-01  8.77432153e-02
   1.23102024e-01  1.90217048e-01 -4.64231670e-01  2.02805087e-01
   1.90529123e-01 -1.79714337e-01 -6.30284131e-01  1.48187220e-01
  -9.93107185e-02 -1.36486664e-01  5.51055521e-02  2.26415411e-01
  -1.17016517e-01  2.07163259e-01 -4.64362144e-01 -8.66209567e-02
  -1.56131461e-01 -5.52200526e-02  3.62115324e-01  3.11013132e-01
  -6.50767028e-01 -6.28588080e-01 -3.64535272e-01  2.94185951e-02
   2.94902593e-01  1.53595299e-01  3.74961317e-01  7.88650066e-02
   4.12035614e-01  1.44666582e-01 -1.56045690e-01 -3.56183061e-03
   1.73862264e-01  1.10234864e-01  7.56853104e-01  5.06899476e-01
  -3.75754721e-02  1.96240693e-01  2.54387200e-01  2.80115530e-02
  -6.65547047e-03  3.26141179e-01 -9.34543088e-02 -2.15527952e-01
  -2.18534887e-01 -4.62364294e-02  5.17171204e-01  4.00491595e-01
  -5.74193597e-02 -1.12703599e-01  9.10763592e-02  2.24094927e-01
  -4.25175548e-01  9.97890998e-03 -3.52819443e-01  3.07792217e-01
   1.45157188e-01 -2.66358610e-02 -3.11947111e-02 -5.99541664e-01
