Embedding
   1.72924474e-01  1.53647557e-01 -4.27141637e-01  1.50481045e-01
   1.84534833e-01  1.77043855e-01 -2.06663147e-01  5.21289408e-01
  -9.45795998e-02  3.23906302e-01 -3.15401524e-01  3.84888291e-01
   3.24923575e-01 -2.93507010e-01 -6.37214124e-01  4.96292800e-01
  -4.72974598e-01 -2.62730867e-01 -4.05887097e-01  2.01992288e-01
  -1.05833740e-03  8.76689181e-02 -8.17772686e-01 -1.73145253e-02
  -5.65237999e-02 -1.69527009e-01  4.23953414e-01 -2.41548315e-01
  -5.71680069e-03  8.09604049e-01 -1.13432907e-01 -9.41402838e-03
  -5.71958162e-02 -3.41723174e-01 -3.22069436e-01 -2.99628139e-01
   1.50178954e-01 -2.01386705e-01  5.76096438e-02 -2.59490579e-01
   1.01376534e-01  5.79439223e-01 -4.19760883e-01  1.01643234e-01
  -4.22140568e-01 -1.17224626e-01 -6.67941272e-02 -2.15875924e-01
   6.23566866e-01 -3.98779869e-01 -3.41455162e-01  4.24398512e-01
   2.55841413e-03  3.55535001e-01 -3.07341486e-01  7.21174702e-02
   1.81857452e-01 -1.31909192e-01 -5.62762581e-02  2.92705446e-01
  -3.29616725e-01  2.22503290e-01  2.54074872e-01 -1.22552112e-01
  -3.24717164e-01 -2.63542295e-01  4.81753387e-02  4.70464677e-02
  -4.90784347e-01 -1.15723439e-01  4.02450085e-01 -8.51690099e-02
   3.05462718e-01  3.82566839e-01 -8.72507513e-01 -1.72190920e-01
  -1.55859694e-01 -1.85748965e-01 -2.87445575e-01 -6.43984973e-01
   3.99194211e-01  4.84029530e-03  4.42097843e-01 -3.18978906e-01
   9.87732291e-01  1.49407879e-01 -1.74270570e-01 -9.60703865e-02
  -1.94356099e-01 -3.58076096e-01 -1.39288632e-02  6.36732876e-02
  -2.00740084e-01  1.46119714e-01 -2.46559396e-01 -4.04995650e-01
  -2.98256785e-01  7.10728586e-01 -9.81501102e+00 -4.87341285e-01
   3.05654138e-01 -6.54220879e-02 -5.82222879e-01 -2.70631433e-01
  -2.03340873e-01 -1.53797522e-01  3.28605413e-01 -3.21833223e-01
   1.77002326e-01  3.03441733e-01 -3.59249204e-01 -4.49112505e-01
   7.98076466e-02  5.65725327e-01 -1.78425565e-01  3.45137149e-01
   3.25475782e-01 -2.74594268e-03  1.54862389e-01 -2.81360656e-01
   8.93390834e-01  8.24604705e-02 -3.08084320e-02 -1.49806917e-01
   1.17836520e-01  4.14525539e-01  2.83263326e-01 -2.34585047e-01
   3.19788814e-01  3.88295442e-01 -2.24850941e-02 -5.68842627e-02
  -3.02839518e-01 -5.39388716e-01 -3.53605062e-01 -3.85870546e-01
   4.63862866e-01 -8.69908035e-02  1.96298540e-01 -5.09043097e-01
  -1.93007946e-01  2.22314104e-01  2.41352424e-01 -9.47646871e-02
   1.22453690e-01  9.44146439e-02 -2.98577815e-01 -3.84111971e-01
   2.70219833e-01  7.61672333e-02  2.69088238e-01 -3.85367237e-02
  -5.61308414e-02  4.25442219e-01  4.71180528e-01  2.37163201e-01
   5.25189877e-01  4.15456414e-01  1.22598343e-01  1.87800318e-01
  -5.57059497e-02 -2.12081999e-01 -4.12166268e-02  1.68631598e-02
  -8.24318007e-02 -4.70492721e-01  5.36913931e-01 -3.05337638e-01
  -4.73227143e-01 -1.53730914e-01 -1.44549266e-01  2.48156369e-01
  -3.89048785e-01 -7.39644319e-02 -2.64193267e-01 -3.45609158e-01
   1.02282000e+00 -7.24591762e-02 -4.81146723e-01  1.45012677e-01
   5.56348443e-01 -4.14739490e-01  3.81927937e-01  7.62109041e-01
  -4.02162708e-02 -1.02813154e-01  3.75731429e-03  5.70115447e-01
   1.71983950e-02  8.30632970e-02  5.45071326e-02 -3.80806267e-01
  -4.95057553e-01 -1.88874523e-03 -1.97506338e-01 -7.84285739e-02
   4.21775430e-01  2.23006591e-01 -1.69381157e-01 -6.25199080e-03
   1.35353589e-02 -5.85821927e-01 -4.85639006e-01 -2.90487528e-01
   9.83832106e-02  4.10629541e-01 -8.65697563e-02 -2.49253839e-01
  -3.64992827e-01  3.32800210e-01 -4.18397337e-02 -3.30928952e-01
  -6.53036535e-01 -5.86597860e-01  3.83279979e-01  4.56107743e-02
  -1.93636879e-01 -3.16279858e-01  2.84811798e-02 -3.52684498e-01
   6.26844943e-01  5.45237213e-02  7.38511622e-01 -1.59553569e-02
   1.48085698e-01 -9.53802168e-02 -5.85394800e-01  3.96942437e-01
   2.14050248e-01  3.15837771e-01  4.58355397e-01 -5.60438693e-01
   3.36890787e-01  3.53694081e-01 -1.37664825e-02  2.63381481e-01
  -4.18436408e-01 -7.37820342e-02  1.23588005e-02 -3.65242869e-01
  -6.42979860e-01 -3.07654589e-01 -2.11193413e-01  6.53477728e-01
   2.08489737e-03  3.31494492e-03 -3.49256992e-02  3.29705775e-02
  -1.15038216e+00 -5.20204902e-01  2.36714184e-01  5.02531588e-01
   1.71495482e-01 -1.73557267e-01  8.77369568e-03 -8.61532271e-01
   2.97503084e-01 -3.64924688e-03 -1.84248790e-01 -1.96435839e-01
   4.92485762e-02 -3.34719270e-01  1.73481509e-01  5.12414038e-01
   3.68094712e-01 -9.09148529e-03 -6.32110517e-03  1.42056972e-01
  -3.57549340e-01  3.27956915e-01  2.35127702e-01  3.01637262e-01
  -1.36003628e-01 -6.16635643e-02  2.56372064e-01  3.06410193e-01
   9.70849320e-02 -2.76788533e-01  7.62719572e-01 -1.50199026e-01
  -5.21304965e-01  3.16569656e-01 -1.75680816e-01 -6.12469733e-01
  -1.30297214e-01 -2.47096404e-01  4.19584364e-01 -7.29013443e-01
  -1.96120828e-01 -5.58377624e-01 -3.58338892e-01 -1.68787055e-02
  -3.81300449e-01 -2.13853702e-01  3.06729436e-01  2.64293134e-01
  -1.87889058e-02  5.24901032e-01  1.12951562e-01 -4.31023240e-01
  -2.94870347e-01  3.83736044e-01  9.65451002e-02  3.23674321e-01
   1.23992488e-01 -3.16531211e-01  3.05674434e-01 -1.53006343e-02]]"
"[[-5.03914535e-01  1.87584430e-01 -5.16217351e-01  2.64085889e-01
   3.45129251e-01  4.88203317e-01 -4.93771695e-02  3.31684679e-01
  -1.20734967e-01 -2.40969479e-01 -5.85265048e-02  1.03616405e+00
   1.69437632e-01 -1.71500728e-01 -3.99939597e-01  2.73680747e-01
  -7.28287846e-02 -5.01776755e-01  6.56274021e-01  1.29098848e-01
   4.09684718e-01  2.74231374e-01  5.51302195e-01 -3.02719567e-02
  -3.87146354e-01 -1.73316821e-01  4.65916023e-02  5.67793846e-02
   1.35515645e-01  7.85932764e-02 -3.48814815e-01  1.27456784e-01
   1.23741195e-01  2.53074735e-01  1.87658012e-01  1.71887949e-01
  -3.02239880e-02  9.12409499e-02  4.87293303e-01  9.25448120e-01
   9.70334560e-02 -4.14153263e-02 -2.58124590e-01  6.44842327e-01
   4.80949208e-02  2.21717224e-01  1.01882346e-01 -2.01330781e-01
  -1.72492877e-01 -1.56207874e-01  3.20888162e-01  1.50942400e-01
   3.10595095e-01 -2.13621527e-01  1.51045054e-01 -6.21970356e-01
  -1.17489636e-01  3.80565226e-01  8.45640376e-02 -2.12517098e-01
  -2.36563548e-01  3.31920952e-01 -2.35005721e-01 -5.30118763e-01
   1.17615564e-02  3.76180410e-02  9.72574670e-03  3.89364392e-01
   6.16493039e-02 -1.64418176e-01 -1.28319323e-01  4.41942625e-02
  -6.27722442e-01  3.91598523e-01 -9.81640220e-02 -8.09298307e-02
   1.58423446e-02  1.29419819e-01 -1.20370649e-01  1.21027688e-02
  -3.76863927e-02  3.79465520e-02 -3.82909089e-01  4.21120413e-02
   4.71639633e-01 -8.01433027e-02 -4.97963317e-02  2.65896469e-01
  -5.30540407e-01  7.71258771e-02 -6.87720418e-01 -4.33147579e-01
   2.13250071e-01 -5.48482478e-01 -2.32508153e-01  4.45209503e-01
   1.22107610e-01 -2.47342661e-01 -1.50571853e-01 -2.85399407e-01
  -4.36633199e-01 -3.38490993e-01 -5.42240620e-01  4.34349507e-01
  -1.56262964e-01 -1.98926479e-01  2.52976753e-02  5.31019926e-01
   1.81815738e-03 -3.69718105e-01  9.14962664e-02 -2.27980167e-01
   6.72338903e-02  2.10888162e-01  1.49852317e-02 -1.58887133e-02
   8.89641568e-02 -1.84207167e-02 -2.04737529e-01 -3.19318101e-02
  -5.02293706e-01 -8.45386207e-01 -2.17967667e-02  1.72495574e-01
   3.46472025e-01 -2.73558170e-01  3.46677810e-01  6.89925775e-02
  -1.54695213e-01  4.16593134e-01 -1.44532055e-01 -4.91769202e-02
  -2.89836526e-01 -4.19492498e-02 -8.21381286e-02 -5.58675408e-01
  -3.26714404e-02  6.16373718e-01  2.82003999e-01 -6.57669544e-01
   2.59658545e-01 -1.82064921e-02 -1.61958992e-01  4.52194549e-02
   3.58511865e-01 -1.22695426e-02  6.74076259e-01 -1.07777894e-01
   6.23261750e-01 -1.87646300e-01  3.50332782e-02  5.00447452e-02
  -1.71331182e-01  5.27944207e-01 -5.21056652e-01  1.26057982e-01
   6.37590647e-01 -2.80557811e-01 -1.71001837e-01 -1.63798094e-01
  -3.74300599e-01  4.71029520e-01 -1.81821570e-01  7.57617801e-02
   4.87482131e-01  4.05439362e-02 -5.18436637e-03 -3.26870978e-01
  -2.28058636e-01  2.20004052e-01 -5.08250952e-01  1.13761313e-01
   1.09138533e-01 -3.92465591e-01 -1.13616511e-01  1.91867605e-01
  -3.24025244e-01  4.47222069e-02  3.07542115e-01  2.25133806e-01
   5.49430065e-02  1.06684983e+00 -7.13631511e-02 -4.40750569e-01
   2.51090378e-01  2.44593754e-01  1.40388578e-01 -1.57459691e-01
  -4.13466990e-01 -2.12237954e-01  1.04907334e-01  7.44770825e-01
   1.68797329e-01  5.72612882e-01  1.36244684e-01 -3.73247951e-01
   2.07000077e-01  4.66066271e-01 -2.30787545e-01  2.13246852e-01
  -1.56450391e-01  1.75101116e-01  6.36619031e-01  3.57939273e-01
  -5.99062219e-02 -1.76664829e-01 -5.51834941e-01 -5.13410270e-01
   2.99623072e-01  1.36573970e-01  9.68904376e-01 -7.31575713e-02
  -7.33814538e-01  3.50842118e-01 -2.37405002e-01 -3.21131080e-01
  -1.99424401e-01  7.76862875e-02 -5.18055975e-01  5.17153919e-01
  -1.03171480e+00  2.95011580e-01 -4.12439972e-01 -2.74657428e-01
   4.20087039e-01 -3.70821625e-01  4.58613575e-01  1.10212624e-01
   2.78714627e-01 -1.03701092e-01  4.33188789e-02  2.37046536e-02
   3.57512981e-01  1.09658980e+00  3.50850612e-01 -2.18714193e-01
   4.33322996e-01  3.08196783e-01 -2.88144678e-01  2.51021445e-01
   4.65323865e-01 -3.86963069e-01  9.32013541e-02 -1.00513041e-01
   4.71327871e-01  1.87909514e-01  3.90288413e-01 -3.04531790e-02
  -3.48192781e-01  2.10175678e-01 -8.45576704e-01  5.40264212e-02
  -2.03322843e-01 -2.68102705e-01  2.61475086e-01 -4.87061858e-01
   3.87930691e-01 -1.90993816e-01 -1.46341622e-01 -3.02330613e-01
   1.59259483e-01 -2.34640256e-01  1.38631491e-02  1.18005844e-02
  -2.95461640e-02  1.64670542e-01  3.92590761e-01 -3.78624827e-01
  -1.84636116e-01  2.86132008e-01  9.80370492e-02 -3.36769342e-01
   2.73865283e-01 -1.16741702e-01  3.27970907e-02 -3.05223316e-01
  -1.38454095e-01 -3.37000042e-01  5.15712090e-02 -9.80214179e-01
   2.23478481e-01 -9.42762792e-02  2.81436682e-01  4.40454036e-01
   4.51320320e-01  3.83588523e-02 -4.47371811e-01 -1.89119741e-01
   7.53071755e-02 -2.03361735e-01  5.29380701e-02  1.25956461e-01
  -2.27217272e-01 -6.42472431e-02 -2.29076073e-01  1.74790382e-01
  -3.44070196e-01 -1.09330565e-01  2.98443377e-01  6.07196867e-01
  -6.96326122e-02 -2.31324062e-01 -2.45033056e-02  3.87953043e-01
  -1.67543203e-01 -5.74829757e-01  6.19222820e-02  2.00248554e-01
  -1.53482869e-01 -2.09822543e-02 -9.93373021e-02  5.10508597e-01
   2.24865511e-01  5.00569120e-02 -4.53956962e-01 -3.13180126e-02
  -3.56520295e-01 -2.42765874e-01  4.44206521e-02  7.78787732e-02
  -3.29920650e-02 -2.79457182e-01  2.50345558e-01  2.81220108e-01
  -2.51041591e-01 -7.87458010e-03 -6.35322094e-01 -3.38957235e-02
  -4.35336053e-01  9.45175514e-02  1.47153854e-01  8.93662795e-02
   1.94688186e-01  7.33965337e-02 -4.08485055e-01 -4.47996914e-01
  -2.97708094e-01  2.39298984e-01  5.87626576e-01 -8.28077868e-02
   2.66585406e-02  1.16073322e-02 -1.53745726e-01  5.27046919e-02
  -1.42631531e-02 -1.21220064e+00 -2.51335930e-02 -2.55001098e-01
   4.00446653e-01  3.64264756e-01  3.33429962e-01 -2.38836944e-01
   8.36651996e-02 -2.31806874e-01 -8.46753895e-01 -3.08450609e-01
  -1.24068938e-01 -1.68446749e-01 -1.70485467e-01 -4.13707048e-01
  -5.96430659e-01 -2.28427380e-01 -5.32269418e-01  3.53646874e-01
  -2.47974709e-01  1.11485742e-01  2.99576938e-01 -2.67393947e-01
   3.24938595e-02 -3.54944587e-01 -1.33084819e-01 -5.19831628e-02
  -2.28418082e-01  1.94134071e-01 -5.19244671e-01 -1.39098376e-01
   3.79391342e-01  1.07310072e-01 -2.03052342e-01  3.72177064e-01
  -2.52006114e-01 -6.38824105e-01  3.17456931e-01 -1.51525766e-01
  -8.01441818e-02 -5.38598478e-01 -4.68390197e-01 -5.89839339e-01
  -1.17908411e-01  4.89752293e-02  1.87730521e-01 -2.61889696e-01
  -2.26396382e-01  1.71543777e-01 -2.71850318e-01  7.17234433e-01
   4.51113939e-01 -5.12310505e-01 -4.98818487e-01  8.30940232e-02
   2.76488304e-01 -3.52683425e-01  5.28188169e-01 -2.43169084e-01
  -4.82305348e-01 -4.22686160e-01  1.90080717e-01  1.99931070e-01
  -1.88908413e-01  2.76763946e-01 -4.08822745e-01  1.36178747e-01
  -2.65724391e-01 -8.53905261e-01 -6.50830507e-01 -4.77212459e-01
   1.12535882e+00 -1.24539219e-01  3.75499129e-01 -2.52162427e-01
  -1.62546001e-02  1.18266501e-01  1.40149191e-01  2.22921580e-01
  -6.19111620e-02  1.01817086e-01  4.75709140e-01  1.07980125e-01
   1.08251162e-01  2.29227766e-01 -6.72692209e-02 -8.76313634e-03
  -2.11246938e-01  3.45964193e-01  1.19725592e-01  3.20801586e-01
   4.76821542e-01  6.10374985e-03 -2.56191492e-01 -2.16833185e-02
   7.84152895e-02 -5.21162152e-01 -1.22874066e-01 -3.31910402e-01
   5.56208789e-01  3.30574811e-02  2.17576623e-01 -2.31735051e-01
  -1.44719034e-01 -1.50491029e-01 -5.11916697e-01  3.63576531e-01
  -5.27249388e-02 -1.37013346e-01  6.56242669e-01  1.07285202e-01
   6.29402637e-01 -8.24418187e-01  1.07843481e-01  1.35715604e-01
   2.50621401e-02  4.92537498e-01  5.90737313e-02  5.63523531e-01
   5.68180919e-01  3.07230055e-01 -6.01706386e-01 -1.09424070e-01
  -1.07368335e-01 -6.30251840e-02 -2.69593745e-02  2.28518471e-02
   2.60019928e-01 -4.29986089e-01 -5.75090766e-01  8.63634124e-02
  -3.05042595e-01  1.17373593e-01 -8.33848864e-02 -3.39406639e-01
   2.67498732e-01 -2.34791324e-01 -2.73470193e-01  1.58056810e-01
  -1.96897507e-01 -2.26895288e-01  5.32402873e-01 -1.31776765e-01
   6.28746226e-02 -4.39436138e-02  1.40964344e-01 -4.99088913e-01
  -5.09496808e-01  3.17494757e-02 -2.13656038e-01 -6.61341250e-01
   5.84598780e-02 -1.24720380e-01 -3.10630888e-01 -2.32325047e-01
  -3.64097416e-01 -6.20088577e-02 -1.83746442e-01 -1.16483487e-01
  -7.05463946e-01 -3.26582968e-01  4.46730405e-02 -7.84040540e-02
   1.82912752e-01 -3.64103258e-01 -2.23929748e-01  2.90394276e-01
   7.43713856e-01  4.32070971e-01  9.96663421e-02  1.52151287e-01
   6.64582849e-02 -1.07517809e-01 -4.86736655e-01  1.64367378e-01
  -2.22843528e-01  1.74791992e-01  3.00339818e-01 -2.41778538e-01
   3.88735622e-01 -1.73114464e-01 -1.19790040e-01  1.01944767e-01
  -7.71869004e-01 -3.15828063e-02 -1.73172995e-01 -5.50059378e-01
   1.42243356e-01 -5.80633044e-01 -3.45115215e-01 -9.41107944e-02
   6.75542951e-01 -3.31396639e-01 -3.35159004e-01 -2.88008153e-01
   8.41480643e-02 -1.97966188e-01 -1.98351353e-01 -2.62581825e-01
   4.53969330e-01  2.13843703e-01 -5.10352373e-01  6.67778077e-03
  -2.52745450e-01  2.77953595e-01 -5.55039465e-01 -1.87633023e-01
  -3.02991062e-01 -4.27938312e-01  3.77423763e-02  9.97472480e-02
   2.17829198e-01  9.81534481e-01 -9.78216362e+00 -6.48920357e-01
  -1.11769110e-01 -3.74898612e-02  4.51088548e-01 -2.45051179e-02
  -1.25994548e-01 -2.57860601e-01  3.79075199e-01  5.74035533e-02
  -7.19331577e-02  9.45862290e-03 -6.09094799e-01 -4.61011708e-01
  -4.91524525e-02  1.07054345e-01 -2.70934582e-01  3.36451262e-01
  -1.98145732e-01 -9.08406228e-02 -6.87400520e-01 -1.45985693e-01
   9.64259952e-02 -1.48190204e-02  2.99657494e-01 -6.48338571e-02
  -6.01484478e-02 -4.39080894e-02  4.91780132e-01 -6.71440214e-02
   1.19558752e+00 -1.73285633e-01 -4.24514323e-01  1.24589048e-01
   7.27028623e-02 -3.32724899e-01 -3.33975792e-01  2.59376854e-01
   5.24746358e-01 -2.95916110e-01  4.61399704e-01 -1.00931704e+00
  -2.98671812e-01  6.55642211e-01  3.73268783e-01  1.07213249e-02
   5.96306920e-01 -3.05397093e-01  2.77275383e-01 -3.87114942e-01
   1.99401215e-01 -8.61810073e-02 -2.18269393e-01 -1.39544755e-01
   5.21972179e-01  3.36132288e-01 -1.21924251e-01  4.59714174e-01
   2.81477422e-01  2.19270408e-01  1.55615211e-01  1.43925354e-01
  -3.16601068e-01 -3.64858240e-01 -1.51315093e-01 -1.79380462e-01
   2.89399624e-01 -2.70480245e-01  9.59855244e-02 -4.31858689e-01
   1.16865829e-01  6.34375930e-01 -1.66764140e-01 -1.07326396e-01
  -1.88612610e-01 -1.20089985e-01  1.25707611e-01 -4.06177342e-01
  -1.16170749e-01 -4.42892581e-01 -2.94898570e-01 -2.42764875e-01
   5.88804543e-01  3.17011029e-01  3.35357815e-01  1.29442081e-01
  -1.47003144e-01  7.94817135e-03 -3.73324245e-01  1.50800003e-02
   5.56078255e-01  8.82634372e-02  3.29459250e-01 -2.36915275e-01
  -6.45888448e-01 -2.77573824e-01 -1.47069931e-01 -1.85954869e-01
   6.06116593e-01  1.15819752e-01 -1.95478395e-01  2.05924600e-01
   2.50406504e-01 -1.54450893e-01 -3.97312671e-01 -1.32348180e-01
  -4.04775530e-01 -1.84097290e-01 -2.52159566e-01 -1.87711522e-01
  -1.84688687e-01  3.81911516e-01 -2.73569643e-01 -6.81073144e-02
   2.69333627e-02 -5.58542430e-01  4.02583987e-01  1.70982018e-01
   2.26806119e-01  1.23154409e-02  2.73876339e-02 -6.18132800e-02
   5.50601073e-02 -4.94853668e-02  5.71008444e-01 -1.23727340e-02
   1.33349728e-02  2.22831428e-01 -2.79893786e-01 -5.72131634e-01
   6.99261367e-01  1.76774114e-01  5.80317974e-01 -1.84902012e-01
   6.56531006e-02  3.55823785e-01  1.06089413e-01  8.46997559e-01
  -3.10198460e-02 -1.14039265e-01  4.21424396e-02 -1.28751069e-01
   9.37752500e-02  1.71811178e-01  4.33273077e-01  6.83634996e-01
  -3.38246077e-01  2.98457026e-01  2.68860191e-01 -2.27513224e-01
  -5.33613503e-01  2.63307001e-02  3.80974352e-01  5.80790222e-01
  -1.47389337e-01 -4.29161966e-01  6.86608613e-01 -5.61539769e-01
  -2.31113911e-01  3.38552088e-01 -2.36979667e-02 -1.17535263e-01
   3.09226304e-01 -2.37475578e-02 -3.37203026e-01  1.48368433e-01
   2.71639615e-01  6.28941834e-01 -2.98346609e-01  1.31636053e-01
   9.52737480e-02 -4.53692764e-01 -1.17043100e-01  1.02760985e-01
  -2.44485542e-01 -4.61564124e-01  5.09379923e-01 -1.03490725e-01
   1.72312334e-01  2.89238989e-01  3.00814807e-01 -2.87092626e-01
  -1.28756896e-01  3.59563865e-02 -2.03564569e-01  2.37003937e-01
  -5.42946994e-01  2.68254429e-01  2.58656517e-02 -8.36171389e-01
   2.53440261e-01 -4.29100126e-01 -2.88540572e-01 -5.02878666e-01
  -2.65816927e-01 -1.18882567e-01  2.00095356e-01 -3.30856472e-01
  -2.12492943e-01  2.69434899e-01 -1.55396402e-01 -6.01012886e-01
   1.42831638e-01  3.24266583e-01 -2.33505107e-02 -1.19376266e-02
   8.24255124e-02  1.39007971e-01  1.09637082e-01  7.54499063e-02]]"
"[[-4.08406019e-01  3.96959595e-02 -6.93199813e-01  3.17540951e-02
   1.00588933e-01  2.85260808e-02  2.56929174e-02 -4.88868207e-02
  -1.73720151e-01 -1.96672261e-01  8.99046957e-02  3.91081236e-02
   1.83913976e-01  2.28991166e-01 -3.53170007e-01 -3.53792995e-01
   8.01814049e-02 -1.49043769e-01  1.97590496e-02  1.06990658e-01
  -3.07609774e-02 -2.36762792e-01  4.05555993e-01 -2.84058154e-01
   1.01370819e-01 -2.29139403e-01  1.39780805e-01  1.02585919e-01
  -2.60863423e-01 -2.96677917e-01  3.59343320e-01 -3.32296968e-01
   5.58119714e-01  6.21936359e-02 -1.81119949e-01 -2.27335423e-01
  -3.63013148e-01  4.01018530e-01 -4.82306808e-01  1.65129885e-01
   2.80753195e-01 -2.08976492e-02 -1.54024109e-01  9.08312201e-01
   1.34470567e-01  5.87982416e-01  3.56700748e-01  2.62184311e-02
  -5.24078161e-02  1.09764166e-01 -1.70642138e-03  2.24876672e-01
  -1.15754619e-01 -3.21591884e-01 -8.29046741e-02 -5.54627359e-01
  -1.04129806e-01  4.59302455e-01  3.73340815e-01 -3.26687187e-01
  -4.52175707e-01  2.21106112e-01 -2.98470438e-01  2.78440956e-02
   5.14397204e-01 -8.02130044e-01  1.15913309e-01  3.73984843e-01
  -3.81053388e-01 -4.93390828e-01 -4.05981958e-01 -3.05465370e-01
  -1.75959125e-01  3.47365797e-01  1.75917670e-02  1.94524992e-02
  -4.88788962e-01 -2.30387896e-02 -2.24074155e-01 -3.39762002e-01
   5.79307601e-02 -9.68732685e-02 -1.80608541e-01 -2.17857324e-02
   4.14585561e-01  7.08422810e-02  1.99926198e-01  4.62715656e-01
  -1.88344598e-01 -6.31887555e-01 -2.81284511e-01  2.99616605e-01
   4.36679214e-01 -8.79056901e-02 -1.95815489e-01 -1.19539119e-01
  -2.17858240e-01  6.17911816e-02 -2.44204417e-01  5.82711436e-02
  -5.00061154e-01 -2.06835605e-02 -3.42772871e-01 -3.43916267e-01
   1.36367157e-01 -7.96006769e-02  5.39347768e-01  8.79657507e-01
  -7.28685856e-01 -3.69960815e-01  4.50764894e-01 -6.38837889e-02
   1.02677143e+00  8.00574794e-02 -7.14615062e-02 -2.94513822e-01
  -3.95377189e-01 -3.38537842e-01  2.63809916e-02  1.16468720e-01
   2.15354174e-01 -4.62087512e-01 -6.76325783e-02  4.62094486e-01
   5.39782569e-02  1.06242724e-01 -9.04669091e-02  2.37304762e-01
   8.04948956e-02  1.12373959e-02 -5.50652266e-01 -6.41720593e-02
   7.07800016e-02  5.24576055e-03 -7.52431571e-01 -2.83966988e-01
  -3.34348947e-01  2.77807862e-02 -2.64189765e-02 -5.92354357e-01
   3.50561589e-01  1.80534329e-02 -6.19148493e-01 -9.10748392e-02
  -3.41997713e-01 -1.85072899e-01 -1.53821126e-01 -2.24439636e-01
   8.17604303e-01 -6.02801561e-01  5.85955024e-01  2.31399074e-01
  -2.59937644e-01  1.94126815e-01  2.64338076e-01  3.59285921e-01
  -7.20536053e-01  5.26053846e-01  4.59358245e-02  5.78135669e-01
  -2.30279446e-01  1.85441330e-01  2.84895778e-01 -3.23483199e-01
  -4.12224501e-01  5.89134097e-01 -1.50680140e-01 -2.44918630e-01
  -7.42281437e-01  3.83009940e-01 -1.01477277e+00 -3.65072079e-02
   4.63420063e-01 -3.26361626e-01 -3.57976019e-01  5.56471273e-02
  -9.65869725e-02 -3.43968332e-01  5.20662129e-01 -5.13464808e-01
   1.68503001e-01  1.65988326e-01  4.14441317e-01  5.04240155e-01
   4.03377324e-01  1.85207613e-02  1.01794392e-01  2.52307683e-01
  -1.93467483e-01  2.02398971e-01  4.23704982e-01  5.76315761e-01
   2.46237293e-01  3.30748707e-01 -1.38725370e-01  3.16705108e-01
  -4.85181093e-01 -2.01085404e-01 -7.50541687e-02 -1.34166792e-01
   1.29345963e-02  2.50208616e-01  2.85314947e-01 -5.08791268e-01
   2.94514507e-01 -2.91348219e-01  1.37523070e-01 -1.90914348e-01
   2.65604019e-01  3.04448068e-01  8.57125580e-01 -3.94062757e-01
  -4.13977265e-01  1.00318246e-01  2.09918037e-01  2.05118403e-01
   4.02141422e-01 -1.44044921e-01  3.82092744e-01  1.78612262e-01
